การดำเนินคดีปกครอง

3.2.3 ยื่นฟ้องทางโทรสาร ผู้ประสงค์จะยื่นคำฟ้องทางโทรสารสามารถส่งคำฟ้องมาได้ที่หมายเลขโทรศัพท์ของศาลปกครองแห่งที่ประสงค์จะยื่นฟ้อง และจะต้องส่งคำฟ้องพร้อมเอกสารหลักฐานต่าง ๆ ให้เจ้าหน้าที่ของศาลในครั้งแรกที่จะกระทำได้ โดยจะถือว่าวันที่ปรากฏในหลักฐานการรับโทรสารของสำนักงานศาลปกครองเป็นวันที่ส่งคำฟ้องต่อศาลปกครอง

หมายเลขโทรศัพท์ที่ใช้ในการยื่นคำฟ้อง คำให้การ คำคัดค้าน คำให้การ คำให้การเพิ่มเติม คำชี้แจง คำแถลง คำร้อง คำขอ พยานหลักฐาน หรือเอกสารอื่นใดสำหรับศาลปกครองแห่งต่าง ๆ ดังนี้

| ลำดับ | สำนักงานศาลปกครอง | เบอร์โทรสาร |
| --- | --- | --- |
| 1 | สำนักงานศาลปกครองสูงสุด | 0 2143 9865 |
| 2 | สำนักงานศาลปกครองกลาง | 0 2143 9851 |
| 3 | สำนักงานศาลปกครองเชียงใหม่ | 0 5310 7996 |
| 4 | สำนักงานศาลปกครองสงขลา | 0 7433 4935 |
| 5 | สำนักงานศาลปกครองนครราชสีมา | 0 4430 7300-2 ต่อ 1122 |
| 6 | สำนักงานศาลปกครองขอนแก่น | 0 4325 8676 |
| 7 | สำนักงานศาลปกครองพิษณุโลก | 0 5590 9562 |
| 8 | สำนักงานศาลปกครองระยอง | 0 3869 4512 |
| 9 | สำนักงานศาลปกครองนครศรีธรรมราช | 0 7535 5136 |
| 10 | สำนักงานศาลปกครองอุดรธานี | 0 4223 0628 |
| 11 | สำนักงานศาลปกครองอุบลราชธานี | 0 4531 9600 ต่อ 209 |
| 12 | สำนักงานศาลปกครองเพชรบุรี | 0 3270 9445 |
| 13 | สำนักงานศาลปกครองนครสวรรค์ | 0 5621 9244 |
| 14 | สำนักงานศาลปกครองสุพรรณบุรี | 0 3543 2321 |
| 15 | สำนักงานศาลปกครองภูเก็ต | 0 7639 7418 |
| 16 | สำนักงานศาลปกครองยะลา | 0 7322 0701 |
